año,trimestre,pib_usd,fuente,fecha
2013,2,91200000000.0,Simulado basado en datos anuales (patrón DANE),2013-Q2
2013,3,98800000000.0,Simulado basado en datos anuales (patrón DANE),2013-Q3
2013,4,106400000000.00002,Simulado basado en datos anuales (patrón DANE),2013-Q4
2014,1,83160000000.0,Simulado basado en datos anuales (patrón DANE),2014-Q1
2014,2,90720000000.0,Simulado basado en datos anuales (patrón DANE),2014-Q2
2014,3,98280000000.0,Simulado basado en datos anuales (patrón DANE),2014-Q3
2014,4,105840000000.00002,Simulado basado en datos anuales (patrón DANE),2014-Q4
2015,1,64460000000.0,Simulado basado en datos anuales (patrón DANE),2015-Q1
2015,2,70320000000.0,Simulado basado en datos anuales (patrón DANE),2015-Q2
2015,3,76180000000.0,Simulado basado en datos anuales (patrón DANE),2015-Q3
2015,4,82040000000.00002,Simulado basado en datos anuales (patrón DANE),2015-Q4
2016,1,62040000000.0,Simulado basado en datos anuales (patrón DANE),2016-Q1
2016,2,67680000000.0,Simulado basado en datos anuales (patrón DANE),2016-Q2
2016,3,73320000000.0,Simulado basado en datos anuales (patrón DANE),2016-Q3
2016,4,78960000000.0,Simulado basado en datos anuales (patrón DANE),2016-Q4
2017,1,68420000000.0,Simulado basado en datos anuales (patrón DANE),2017-Q1
2017,2,74640000000.0,Simulado basado en datos anuales (patrón DANE),2017-Q2
2017,3,80860000000.0,Simulado basado en datos anuales (patrón DANE),2017-Q3
2017,4,87080000000.00002,Simulado basado en datos anuales (patrón DANE),2017-Q4
2018,1,73480000000.0,Simulado basado en datos anuales (patrón DANE),2018-Q1
2018,2,80160000000.0,Simulado basado en datos anuales (patrón DANE),2018-Q2
2018,3,86840000000.0,Simulado basado en datos anuales (patrón DANE),2018-Q3
2018,4,93520000000.00002,Simulado basado en datos anuales (patrón DANE),2018-Q4
2019,1,71060000000.0,Simulado basado en datos anuales (patrón DANE),2019-Q1
2019,2,77520000000.0,Simulado basado en datos anuales (patrón DANE),2019-Q2
2019,3,83980000000.0,Simulado basado en datos anuales (patrón DANE),2019-Q3
2019,4,90440000000.00002,Simulado basado en datos anuales (patrón DANE),2019-Q4
2020,1,59620000000.0,Simulado basado en datos anuales (patrón DANE),2020-Q1
2020,2,65040000000.0,Simulado basado en datos anuales (patrón DANE),2020-Q2
2020,3,70460000000.0,Simulado basado en datos anuales (patrón DANE),2020-Q3
2020,4,75880000000.0,Simulado basado en datos anuales (patrón DANE),2020-Q4
2021,1,68200000000.0,Simulado basado en datos anuales (patrón DANE),2021-Q1
2021,2,74400000000.0,Simulado basado en datos anuales (patrón DANE),2021-Q2
2021,3,80600000000.0,Simulado basado en datos anuales (patrón DANE),2021-Q3
2021,4,86800000000.00002,Simulado basado en datos anuales (patrón DANE),2021-Q4
2022,1,75460000000.0,Simulado basado en datos anuales (patrón DANE),2022-Q1
2022,2,82320000000.0,Simulado basado en datos anuales (patrón DANE),2022-Q2
2022,3,89180000000.0,Simulado basado en datos anuales (patrón DANE),2022-Q3
2022,4,96040000000.00002,Simulado basado en datos anuales (patrón DANE),2022-Q4
2023,1,78320000000.0,Simulado basado en datos anuales (patrón DANE),2023-Q1
2023,2,85440000000.0,Simulado basado en datos anuales (patrón DANE),2023-Q2
2023,3,92560000000.0,Simulado basado en datos anuales (patrón DANE),2023-Q3
2023,4,99680000000.00002,Simulado basado en datos anuales (patrón DANE),2023-Q4
2024,1,80960000000.0,Simulado basado en datos anuales (patrón DANE),2024-Q1
2024,2,88320000000.0,Simulado basado en datos anuales (patrón DANE),2024-Q2
2024,3,95680000000.0,Simulado basado en datos anuales (patrón DANE),2024-Q3
2024,4,103040000000.00002,Simulado basado en datos anuales (patrón DANE),2024-Q4
